,id,recording,site,year,month,species,songtype,x1,x2,y1,y2,validated,uri,datetime,meta,score,site_id
1851,168358779,MON_20191114_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,50.39891156462585,51.832743764172335,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_48.png,1573711260000,,0.2795795932899313,22308
1852,168358780,MON_20191114_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,43.77541950113379,45.20925170068027,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_49.png,1573711260000,,0.2736646359096756,22308
1853,168358781,MON_20191114_060000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,18.628208616780046,20.06204081632653,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_50.png,1573711320000,,0.3356928834269771,22308
1854,168358782,MON_20191114_060000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,53.48136054421769,54.91519274376417,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_51.png,1573711320000,,0.3242904168660186,22308
1855,168358783,MON_20191114_060000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,46.64308390022676,48.07691609977324,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_52.png,1573711320000,,0.3135463560607721,22308
1856,168358784,MON_20191114_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,40.85551020408163,42.28934240362812,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_53.png,1573711200000,,0.3188750335354682,22308
1857,168358785,MON_20191114_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,52.9124716553288,54.34630385487528,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_54.png,1573711200000,,0.3178384771565596,22308
1858,168358786,MON_20191114_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,18.55274376417233,19.98657596371882,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_55.png,1573711200000,,0.2984563294515859,22308
1859,168358787,MON_20191114_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,44.66938775510204,46.10321995464852,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_56.png,1573711380000,,0.3435382857036203,22308
1860,168358788,MON_20191114_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,7.198185941043084,8.632018140589569,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_57.png,1573711380000,,0.3155707066682441,22308
1861,168358789,MON_20191114_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,21.826757369614512,23.260589569161,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_58.png,1573711380000,,0.2957749655762123,22308
1862,168358790,MON_20191114_060000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,31.857777777777777,33.29160997732426,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_59.png,1573711440000,,0.279936576462889,22308
1863,168358800,MON_20191114_130000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,1.3235374149659864,2.757369614512472,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_69.png,1573736580000,,0.2732720038533491,22308
1864,168358802,MON_20191114_140000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,20.799274376417237,22.23310657596372,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_71.png,1573740240000,,0.3440018117322764,22308
1865,168358805,MON_20191114_180000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,57.213968253968254,58.64780045351474,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_74.png,1573754520000,,0.2849451108112357,22308
1866,168358816,MON_20191024_080000.p2.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,28.949478458049885,30.38331065759637,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_4.png,1571904060000,,0.26967747265522,22308
1867,168358817,MON_20191024_080000.p4.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,53.97478458049886,55.40861678004535,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_5.png,1571904180000,,0.3308414763968597,22308
1868,168358818,MON_20191024_080000.p4.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,35.53233560090703,36.96616780045351,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_6.png,1571904180000,,0.2706588139531997,22308
1869,168358819,MON_20191024_080000.p3.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,23.365079365079364,24.79891156462585,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_7.png,1571904120000,,0.3294213386150434,22308
1870,168358820,MON_20191024_080000.p3.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,34.411972789115644,35.84580498866213,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_8.png,1571904120000,,0.2520386148220107,22308
1871,168358821,MON_20191024_080000.p5.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,13.711383219954648,15.145215419501136,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_9.png,1571904240000,,0.3019169531577633,22308
1872,168358822,MON_20191024_110000.p2.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,50.38149659863946,51.81532879818594,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_10.png,1571914860000,,0.3541665746858622,22308
1873,168358823,MON_20191024_110000.p1.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,25.86702947845805,27.300861678004534,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_11.png,1571914800000,,0.2632167484792416,22308
1874,168358824,MON_20191024_110000.p1.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,9.51437641723356,10.948208616780043,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_12.png,1571914800000,,0.2456029499661862,22308
1875,168358825,MON_20191024_110000.p5.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,35.323356009070295,36.75718820861678,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_13.png,1571915040000,,0.2920289970335187,22308
1876,168358826,MON_20191024_110000.p3.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,6.135873015873016,7.569705215419501,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_14.png,1571914920000,,0.4008252494548055,22308
1877,168358827,MON_20191024_110000.p3.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,35.427845804988664,36.86167800453515,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_15.png,1571914920000,,0.2915221594021869,22308
1878,168358828,MON_20191024_110000.p3.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,24.28807256235828,25.721904761904764,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_16.png,1571914920000,,0.2595402462466129,22308
1879,168358830,MON_20191024_200000.p2.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,34.80671201814059,36.240544217687074,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_18.png,1571947260000,,0.3298081970188902,22308
1880,168358832,MON_20191024_200000.p5.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,52.84281179138322,54.276643990929706,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_20.png,1571947440000,,0.2555098763071879,22308
1881,168358835,MON_20191025_140000.p1.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,36.07219954648526,37.50603174603175,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_23.png,1572012000000,,0.3066242379451755,22308
1882,168358836,MON_20191025_140000.p1.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,45.33115646258504,46.76498866213152,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/2_24.png,1572012000000,,0.2588474416612319,22308
1883,168358848,MON_20191205_190000.p1.flac,Parque Urbano El Bosque,2019,12,Agelasticus thilius,Alternative Song,1.0971428571428572,2.5309750566893423,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/19_9.png,1575572400000,,0.3636082492346543,22308
1884,168358849,MON_20191205_190000.p3.flac,Parque Urbano El Bosque,2019,12,Agelasticus thilius,Alternative Song,26.81904761904762,28.252879818594103,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/19_10.png,1575572520000,,0.3084647296509988,22308
1885,168358852,MON_20191205_190000.p4.flac,Parque Urbano El Bosque,2019,12,Agelasticus thilius,Alternative Song,19.644081632653062,21.077913832199545,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/19_13.png,1575572580000,,0.2472061921320872,22308
1886,168358854,MON_20191205_190000.p5.flac,Parque Urbano El Bosque,2019,12,Agelasticus thilius,Alternative Song,38.42902494331066,39.862857142857145,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/19_15.png,1575572640000,,0.3025649549861813,22308
1887,168358889,MON_20191120_120000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,5.358004535147392,6.791836734693877,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_0.png,1574251200000,,0.3064250532861245,22308
1888,168358890,MON_20191120_120000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,22.77877551020408,24.212607709750568,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_1.png,1574251200000,,0.2945317538973597,22308
1889,168358891,MON_20191120_120000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,26.33142857142857,27.765260770975058,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_2.png,1574251320000,,0.2433548454176465,22308
1890,168358892,MON_20191120_120000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,55.00807256235828,56.44190476190476,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_3.png,1574251440000,,0.2514196176352431,22308
1891,168358894,MON_20191120_130000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,7.714829931972789,9.148662131519274,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_5.png,1574254860000,,0.2913543230396921,22308
1892,168358895,MON_20191120_130000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,57.95700680272109,59.390839002267576,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_6.png,1574255040000,,0.3347893515185742,22308
1893,168358901,MON_20191120_180000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,31.701043083900228,33.13487528344671,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_12.png,1574272860000,,0.2582116908115563,22308
1894,168358904,MON_20191120_190000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,47.87954648526077,49.313378684807255,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_15.png,1574276580000,,0.2797700358834298,22308
1895,168358905,MON_20191120_190000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,14.75628117913832,16.190113378684806,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_16.png,1574276580000,,0.270222668614184,22308
1896,168358906,MON_20191120_190000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,31.66621315192744,33.10004535147392,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_17.png,1574276580000,,0.2628664708785317,22308
1897,168358907,MON_20191120_190000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,39.29977324263039,40.73360544217688,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_18.png,1574276400000,,0.312830940796759,22308
1898,168358908,MON_20191120_190000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,10.727619047619047,12.161451247165532,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_19.png,1574276400000,,0.2879317078247209,22308
1899,168358909,MON_20191120_190000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,7.366530612244898,8.800362811791382,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_20.png,1574276640000,,0.3270556872394953,22308
1900,168358910,MON_20191120_200000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,14.86077097505669,16.294603174603175,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_21.png,1574280000000,,0.3307869296730561,22308
1901,168358913,MON_20191120_200000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,24.131337868480724,25.56517006802721,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_24.png,1574280060000,,0.2972676948275634,22308
1902,168358916,MON_20191121_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,46.509569160997735,47.943401360544215,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_27.png,1574316000000,,0.2433433798594289,22308
1903,168358917,MON_20191121_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,5.2128798185941045,6.646712018140589,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_28.png,1574316060000,,0.3206111778256454,22308
1904,168358919,MON_20191121_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,53.61487528344672,55.0487074829932,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_30.png,1574316180000,,0.270140043772664,22308
1905,168358921,MON_20191121_080000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,53.78321995464852,55.21705215419501,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_32.png,1574323380000,,0.2554727053716507,22308
1906,168358931,MON_20191121_180000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,42.190657596371885,43.624489795918365,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_42.png,1574359380000,,0.2523930807757554,22308
1907,168358933,MON_20191121_200000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,9.096417233560093,10.530249433106576,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/13_44.png,1574366400000,,0.41551854686332,22308
